Company Name,Round/Series,Amount,Location,About Company,Amount($),Sector,Year of Funding
Deftouch,Seed,,Bangalore,Deftouch is a mobile game development company that currently focuses on winning the Cricket gaming market with a social multiplayer game.,1000000.0,,2018
Doodhwala,Seed,2200000,Bengaluru,Doodhwala is an online milk delivery startup that offers over 70 varieties of milk along with a plan based on clients' requirement.,2200000.0,Delivery,2018
DronaHQ,Angel,500000,Mumbai,DronaHQ is an enterprise mobile engagement platform.,500000.0,Technology,2018
FastFox,Series A,14600000.0,Gurgaon,FastFox: Market Network for Home Rentals (India),1000000.0,Real Estate,2018
Colive.in,Seed,1800000,Bangalore,A technology powered network of Branded Serviced Homes conveniently located near educational institutions & workplaces.,1800000.0,consumer,2018
Agricxlab Private Limited,Seed,500000,Thane,Online marketplace where farmers and traders can sell their produce to B2B buyers,500000.0,E-commerce,2018
Corefactors,Seed,,Bangalore,"Corefactors is a leading campaign management, business communication and analytics company.",1000000.0,,2018
Fincash.com,Seed,150000,Mumbai,A startup in the personal finance space in India .,150000.0,Finance,2018
Pandorum Technologies,Series A,3600000,Bengaluru,Bengaluru based biotech startup.,3600000.0,Biotech,2018
Shirsa Labs,Seed,500000,Mumbai,Shirsa Labs is a cognitive skill assessment and training portal that provides children with fun educational games.,500000.0,Edtech,2018
PetSutra,Seed,1387000.0,Gurgaon,Gurugram-based Online petcare platform.,1000000.0,Pettech,2018
Awaaz De,Angel,,Ahmedabad,Awwaz.De develops inclusive mobile solutions that enable organizations to achieve last-mile connectivity for social impact.,1000000.0,Technology,2018
PinkBlue,Seed,300000,Bangalore,PinkBlue.in - Super-efficient supply-chain for clinical supplies,300000.0,Logistics,2018
Eduvanz,Angel,500000,Mumbai,"Eduvanz is new, innovative finance company, which is completely revolutionizing the student loan market.",500000.0,Fintech,2018
Rupeek,Series A,6830000,Bangalore,Rupeek is an asset backed online lending platform currently operating in the space of Gold loans.,6830000.0,Fintech,2018
Backpacker Panda Holidays Private Limited,Series A,1400000,Pune,Backpacker Panda is creating an ecosystem for youth accommodation and travel.,1400000.0,Transport,2018
Shape (School Health and Physical Education),Seed,200000,Pune,Physical education start up,200000.0,Education,2018
Placio,Seed,2000000,Noida,Placio is a student housing and a complete broker-free platform.,2000000.0,Real Estate,2018
Aviom India Housing Finance,Series A,21900000.0,New Delhi,Delhi based housing finance company.,1000000.0,Finance,2018
GenRobotic,Seed,,Trivandrum,A Robotic Company.,1000000.0,Market Research,2018
HeyHolidays,Seed,1000000,Bangalore,"HeyHolidays, a global player in online vacation rentals.",1000000.0,Transport,2018
Pratilipi,Series A,4300000,Bengaluru,Amazon's Kindle Direct Publishing for Indian Languages,4300000.0,Ebook,2018
SectorQube,Seed,,Ernakulam,SectorQube develops smart kitchen devices that make food automatically.,1000000.0,Technology,2018
Food Memories,Seed,,Ahmedabad,Iconic Indian Delicacies from the most renowned vendors of India Delivered Globally.,1000000.0,Beverage,2018
ZAMROO,Seed,,India,Zamroo is a growing mobile marketplace that allows users to buy and sell locally.,1000000.0,E-commerce,2018
Silversparro Technologies Pvt. Ltd,Seed,300000,Gurgaon,Silversparro is a deep learning technology solution provider.,300000.0,AI,2018
Creator’s Gurukul,Angel,,Gurgaon,A coworking space provider.,1000000.0,Support sytem,2018
Emflux Motors,Seed,364846,Bengaluru,Emflux Motors is committed to bring clean and sustainable energy into a state of universal acceptance through technological innovation.,364846.0,Automative,2018
Tricog Health Services Pvt Ltd,Series A,4000000,Bangalore,Predictive Healthcare Analytics Company,4000000.0,Healthtech,2018
Scapic,Seed,500000,Bangalore,Virtual/Augmented Reality Start Up .,500000.0,Technology,2018
6Degree,Seed,400000,Mumbai,A fashion enterprise that provides a launchpad to fashion talent and brands using a tech enabled platform,400000.0,Lifestyle,2018
Chrysalis (EZ Vidya),Seed,,Chennai,Chrysalis (EZ Vidya) is India’s leading educational research and innovation organization,1000000.0,Education,2018
Ekincare,Series A,1500000,Hyderabad,EKincare empowers you to take charge of your health by enabling you to monitor critical medical info and make it available anywhere.,1500000.0,Healthtech,2018
Streo,Seed,,Gurgaon,"Live stream music from nightclubs, bars & festivals!",1000000.0,Entertainment,2018
Groww,Seed,120000,Kormangala,Groww offers a new way of investing money.,120000.0,Fintech,2018
Cell Propulsion,Seed,1021999.9999999999,Bangalore,Cell Propulsion is an electric mobility startup that designs autonomous electric vehicles.,1000000.0,,2018
Chezuba,Angel,204400.0,Hyderabad,Chezuba is a web-based platform enabling skilled professionals to volunteer online with Non-profits worldwide,1000000.0,Software,2018
Ontrack Technologies Pvt. Ltd,Seed,,Bangalore,Ontrack provides affordable independent transport to those dependent on cabs and autos for commute by renting bikes on a monthly basis.,1000000.0,Transport,2018
Wealthtrust,Seed,500000,Mumbai,Wealthtrust offers a wealth manager application that enables its users to invest and manage their investments online.,500000.0,Technology,2018
Faclon Labs,Seed,,Mumbai,Faclon is an IoT and data analytics based tech startup building products to make cities and villages smart.,1000000.0,Internet of things,2018
Awign Enterprises,Seed,7300000.0,Bangalore,Operations and manpower outsourcing startup,1000000.0,E-commerce,2018
CollPoll,Seed,,Bangalore,World-class Enterprise System for Education.,1000000.0,Education,2018
Zyla Health,Seed,,New Delhi,Zyla is transforming the way healthcare is delivered in India with specific focus on high-risk chronic patients.,1000000.0,Healthtech,2018
Hubhopper,Series A,500000,Delhi,Get your daily dose of interest as summaries from news and magazine stories .,500000.0,Entertainment,2018
Rubix108 Technologies,Seed,1000000,Pune,Rubix Total App makes it effortless for Institutes to send home important information and updates about the day’s learning experiences.,1000000.0,IT,2018
Workflexi,Seed,1460000.0,Bangalore,"Be Smart, Work on Contract,Be Smart, Hire on Contract",1000000.0,Admin,2018
Streak,Seed,3285000.0,Bangalore,Algorithmic trading platform.,1000000.0,Financial service,2018
Kuants,Seed,730000.0,Gurgaon,Algorithmic trading platform.,1000000.0,Financial service,2018
NiYO Solutions,Series A,13200000,Bangalore,NiYO is a fintech company that helps salaried employees access company benefits and other financial services.,13200000.0,Fintech,2018
Hippo Video,Seed,,Chennai,A video recording and sharing software.,1000000.0,Software,2018
Satvacart,Seed,,Gurgaon,Satvacart is a Gurgaon’s largest online supermarket,1000000.0,E-commerce,2018
Daaki,Angel,,Bangalore,Sports Nutrition startup,1000000.0,Healthtech,2018
Simulanis,Seed,500000,New Delhi,A Delhi-based Augmented Reality and Virtual Reality technology development company.,500000.0,Entertainment,2018
MY CHIRAAG CAB,Seed,1000000,Jaipur,MY CHIRAAG CAB SERVICES PVT LTD,1000000.0,Transport,2018
WOTU,Seed,,Bangalore,It operates a business-to-business e-commerce portal for food and beverages.,1000000.0,Food and Beverage,2018
Flathalt,Angel,50000,Gurgaon,FInd your Customized Home here.,50000.0,,2018
True Elements,Seed,7300000.0,Pune,True elements offers a range of high-quality snacks and supplements that are inspired by natural foods consumed by our ancestors.,1000000.0,Beverage,2018
Trendlyne Technologies,Seed,200000,Bangalore,Trendlyne Technologies is a stock market analytics platform and marketplace for retail investors.,200000.0,Financial service,2018
Planys Technologies,Series A,20469200.0,Chennai,Planys Technologies is India’s first and only manufacturer of compact ROVs providing underwater robotic inspection and survey solutions.,1000000.0,AI,2018
HealthPlix,Series A,3000000,Bangalore,HealthPlix is a healthtech startup,3000000.0,Healthtech,2018
dishq,Seed,400000,Bengaluru,dishq leverages food science and machine learning (AI) to understand and predict people's tastes.,400000.0,,2018
Entropik Technology,Seed,1100000,Bengaluru,The boundaries between Human and Machines are shrinking fast.,1100000.0,AI,2018
myHQ,Series A,500000,Delhi,myHQ turns your everyday coffee space into a perfect work zone. Get an amazing work environment without paying any rent.,500000.0,Real Estate,2018
Trell,Seed,1250000,Bangalore City,Trell is a location based network which helps you in exploring amazing experiences and annotating places around you.,1250000.0,,2018
Kidovators (by GyanLab),Seed,180000,Bangalore,Building future human capital through 21st Century Skills programs for K-12,180000.0,AI,2018
Log 9 Materials,Seed,4380000.0,Uttar Pradesh,Log 9 Materials is a nano-materials manufacturing and RnD startup,1000000.0,Nanotech,2018
VTION,Seed,2803200.0,Gurgaon,VTION is a media technology innovation firm aiming to solve key problems in the media based ecosystem.,1000000.0,Entertainment,2018
HousingMan.com,Seed,15037999.999999998,Bengaluru,"New Apartments, Flats for Sale in Bangalore",1000000.0,,2018
Steradian Semiconductors,Seed,,Bangalore,It is a fabless semiconductor company focused on CMOS millimeter wave products for Radar.,1000000.0,,2018
RupeeCircle,Seed,5840000.0,Mumbai,RupeeCircle is a new age finance company.,1000000.0,Fintech,2018
Wooden Street,Series A,1000000,Jaipur,Woodenstreet.com ensures to fulfill customer’s unique furniture requirements by crafting one-of-a-kind furniture pieces.,1000000.0,Design,2018
The Ken,Series A,1500000,Bengaluru,The Ken is India’s first subscriptions-only business news site,1500000.0,Entertainment,2018
SaffronStays,Seed,2000000,Mumbai,SaffronStays connects travellers to India's Incredible hosts.,2000000.0,,2018
Vebbler,Seed,,Bengaluru,A personal network for close people,1000000.0,Social Media,2018
Foyr,Series A,4200000,Pune,"Foyr.com is India's first online, automated interior designer",4200000.0,Design,2018
MEngage,Seed,175000,Jaipur,MEngage is a mass consumer engagement application for doctors on both android and IOS platforms.,175000.0,Healthtech,2018
Inner Being Wellness,Angel,5110000.0,Hyderabad,"Inner Being Wellness manufactures beauty, wellness, and nutrition products.",1000000.0,,2018
Kobster,Seed,,Chennai,Kobster is a pioneer of B2B eProcurement and an eMarketplace providing Corporates an end-to-end solution for their procure-to-pay cycle.,1000000.0,Ecommerce,2018
Wishberry,Series A,14600000.0,Mumbai,Wishberry is a rewards-based crowdfunding platform that enables users to raise funds for their creative and innovative ideas.,1000000.0,Fintech,2018
McXtra,Seed,1300000,Andheri,McXtra is a digital insurance broking startup.,1300000.0,Fintech,2018
Magic Crate,Seed,,Bangalore,"Magic Crate is a theme based stimulating, fun and learning activity box for 4-8 year olds that is mailed to your doorstep every month.",1000000.0,Edtech,2018
SmartVizX,Seed,1450000,Noida,It is a Virtual Reality Solutions StartUp,1450000.0,Entertainment,2018
MySEODoc,Seed,,Delhi,"SEO, PPC, Search Engine Marketing, Social Media Optimization, Content Marketing, Brand Reputation Management",1000000.0,,2018
ENLYFT DIGITAL SOLUTIONS PRIVATE LIMITED,Seed,29199.999999999996,Pune,Digital Marketing Agency,1000000.0,,2018
Scale Labs,Seed,1000000,Delhi,Scale Labs is a cross border e-commerce solutions provider that drives global trade for brands.,1000000.0,,2018
HungerBox,Series A,4500000,Bengaluru,HungerBox is a full stack B2B F&B technology company delivering food solutions for the corporates in India.,4500000.0,Beverage,2018
Biryani By Kilo,Seed,1000000,Noida,BBK delivers both authentic taste of Hyderabadi and Lucknowi Biryani prepared in individual earthen Handis with the freshest ingredients.,1000000.0,Beverage,2018
Wholesome Habits (EAT Anytime),Seed,500000,Mumbai,Wholesome Habits (EAT Anytime) is a healthy snacks Company.,500000.0,Beverage,2018
GoBumpr,Seed,600000,Mylapore,Car Service and Bike Service Mobile App,600000.0,Automative,2018
Fixpocket,Seed,250000,Ahmedabad,Fixpocket is a internet-based startup.,250000.0,Technology,2018
edureka!,Series A,2000000,Bangalore,"Edureka is the fastest growing online learning platform that offers live, instructor-led courses for professionals from various industries.",2000000.0,Edtech,2018
Hashtag Loyalty Private Limited,Seed,,Mumbai,Hashtag Loyalty is a customer engagement and marketing automation tool for local businesses.,1000000.0,E-commerce,2018
Wow Express,Series A,4500000,Mumbai,"WOW, as customers react to his studiously taught, trained, polite and courteous nature.",4500000.0,Technology,2018
ZunRoof,Angel,2423600.0,Gurgaon,ZunRoof is a rooftop focused solar startup.,1000000.0,Energy,2018
Eggoz,Angel,1752000.0,Indore,Eggoz is a full-stack layer poultry business operator & service provider .,1000000.0,Beverage,2018
Sqrrl Fintech,Seed,1000000,Gurgaon,Personal Finance,1000000.0,Fintech,2018
GalaxyCard,Seed,,Noida,GalaxyCard is a mobile based Instant credit card.,1000000.0,Fintech,2018
IndiQube,Series A,15000000,Bengaluru,IndiQube is a provider of co-working spaces based in Bengaluru.,15000000.0,Real Estate,2018
EGK Foods,Seed,2920000.0,Mumbai,A food processing enterprise registered with StartUp India .,1000000.0,Beverage,2018
NirogStreet,Seed,300000,Gurgaon,NirogStreet is an Ayurvedic doctor discovery and appointment booking platform where patients can easily find doctors and fix consultation.,300000.0,Healthtech,2018
Pixr8,Seed,50000,Ghaziabad,Pixr8 is a global media platform dedicated to Start-ups and business organisations for promoting entrepreneurship work.,50000.0,Incubator,2018
Nivesh.com,Seed,4380000.0,Noida,Nivesh.com is a mass market mutual funds investment platform.,1000000.0,fintech,2018
Theranosis Life Sciences,Seed,,Hyderabad,A fully functioning cell culture facility and molecular biology setup.,1000000.0,Biotech,2018
Poshmiles Online Solutions Private Limited,Seed,,Bengaluru,Poshmiles aims to help point travellers to long weekend trips at popular and undiscovered destinations based on budget & interest.,1000000.0,Transport,2018
Reculta,Seed,,Noida,A campus recruitment solution provider.,1000000.0,Edutech,2018
Orbo.ai,Seed,,Mumbai,Orbo is a computer vision and deep facial technology company.,1000000.0,Internet,2018
Inntot Technologies,Seed,,Kochi,"Inntot Technologies, is a technology driven company.",1000000.0,Technology,2018
Zoctr Health,Seed,,Powai,Zoctr Health Network is a first-of-its kind pan-India Home & Telehealth Company,1000000.0,Healthtech,2018
Hey Deedee,Seed,4818000.0,Mumbai,Hey Deedee is a Mumbai-based company that provides solutions to parcel delivery problems.,1000000.0,Trasport,2018
DigiConnectt Technologys,Seed,125000,Bengaluru,A technology company focused on introducing products that will accelerate and enhance sales productivity and effectiveness .,125000.0,"Information Services, Information Technology",2018
Locus.sh,Series A,4000000,Bangalore,Locus is an intelligent logistics automation platform.,4000000.0,Logistics,2018
Sports Flashes Pvt. Ltd,Seed,1000000,New Delhi,"Sports Flashes operates a sports content app that provides sports news, live scores, fantasy gaming, expert views, trivia, and more.",1000000.0,Esport,2018
Inc42,Seed,,New Delhi,Inc42 is one of the leading tech media publications of India.,1000000.0,Entertainment,2018
Picxy,Seed,130000,Guntur,"A stock photo startup based in Amravati, Andhra Pradesh.",130000.0,Internet,2018
Huddle,Seed,300000,Haryana,A coworking incubator Company.,300000.0,Incubator,2018
Benepik,Seed,,Gurgaon,HR Technology start-up.,1000000.0,Admin,2018
Cash Suvidha,Seed,1000000,New Delhi,Cash Suvidha is an Digital Lending Platform that provide working capital finance to SMEs and MSMEs in India.,1000000.0,Finance,2018
Smartcoin,Seed,2000000,Bangalore,Providing financial access to the millions of mobile users in India using alternative credit assessment,2000000.0,Fintech,2018
Carmel Organics,Series A,,Indore,"Carmel Organics is an India-based herb company engaged in sourcing, processing, and distributing herbal tea ingredients.",1000000.0,Agricuture,2018
Roadcast,Angel,250000,New Delhi,Transforming the way businesses deliver. Work-force & fleet mobility tools.,250000.0,,2018
Printline Media(ThePrint),Seed,5095400.0,New Delhi,A digital news platform.,1000000.0,Entertainment,2018
Creditas Solutions,Seed,,Gurgaon,Creditas was set-up in 2015 with an aim to help Financial Institutions find better ways to reach and interact with their customers.,1000000.0,Financial service,2018
UrbanPiper,Seed,,Bengaluru,UrbanPiper offers restaurants and chains with a suite of products to manage and analyze their online presence.,1000000.0,AI,2018
Doxper,Seed,10512000.0,Mumbai,Doxper is Health tech startup which has created a digital pen and coded paper system for doctors to record patient information,1000000.0,Healthtech,2018
i2ifunding,Angel,7300000.0,Noida,i2ifunding is an online marketplace that connects borrowers looking for personal loans with investors looking for alternative investments.,1000000.0,Fintech,2018
ShakeDeal,Seed,,Bangalore,Home of B2B Commerce,1000000.0,E-commerce,2018
HelloVerify,Seed,,Noida,HelloVerify is an online background check platform.,1000000.0,Software,2018
Fasal,Seed,120000,Bengaluru,Climate Smart Precision Agriculture Platform,120000.0,Agriculture,2018
CoinGeto,Seed,17520000.0,Delhi,CoinGeto is one of India’s most advanced digital assets exchange.,1000000.0,Crypo,2018
Avail Finance,Series A,17200000,Bangalore,Avail is a mobile-first platform aiming to financially include the urban mass of India.,17200000.0,Fintech,2018
Tripeur,Seed,600000,Bengaluru,Radical Travel Automation - Cloud Based Corporate Travel & Expense Management Software,600000.0,IT,2018
Wedeterna,Angel,,Bangalore,"Wedeterna is a new-age, personalised and fresh approach to arranged marriages, DIY matrimonial community with only self created profiles.",1000000.0,Software,2018
Stumagz,Seed,,Hyderabad,Stumagz is about connecting with Stories Stumagz is about collaborating with people Stumagz is about creating a Cult.,1000000.0,Entertainment,2018
Doubtnut,Seed,5110000.0,Gurgaon,Gurgaon based E-learning platform.,1000000.0,Edtech,2018
MCaffeine,Seed,4672000.0,Mumbai,MCaffeine is India's First Caffeine Infuse Personal Care Brand. It's an extension to the hyperactive lifestyle and individualistic identity.,1000000.0,E-commerce,2018
TrustCheckr,Angel,100000,Bengaluru,A Bengaluru-based fraud analytics solution provider .,100000.0,IT,2018
HealthAssure,Seed,1000000,Mumbai,HealthAssure provides access to Discounted & High Quality primary care medical network.,1000000.0,Healthtech,2018
Picture TIme,Seed,36500000.0,New Delhi,Operator of low-cost mobile cinema theatres in rural areas.,1000000.0,Entertainment,2018
1Crowd,Angel,3500000,Mumbai,Equity crowd funding platform focused on connecting investors with a host of extremely promising Indian start-ups and early stage ventures,3500000.0,Fintech,2018
Aarav Unmanned Systems,Seed,,Bangalore,Professional Drones for Enterprise Applications,1000000.0,AI,2018
Wellthy Therapeutics Pvt Ltd,Seed,19710000.0,Mumbai,"Wellthy is a digital therapeutics company focused on improving patient health through the intersection of technology, and clinical outcomes.",1000000.0,Healthtech,2018
Nua,Seed,,Mumbai,Nua is an e-commerce and feminine care brand platform focused on creating women care products.,1000000.0,E-commerce,2018
Kuvera.in,Angel,250000,Bangalore,An online platform for mutual fund investments.,250000.0,Financial service,2018
Livehealth,Seed,1100000,Pune,Livehealth is an end-to-end collaborative report management solution. We help you get your medical reports instantly from various health,1100000.0,Healthtech,2018
Gramophone,Seed,1000000,Indore,An agricultural inputs startup Company.,1000000.0,Agriculture,2018
Ora,Seed,,Kolkata,Ora is an online marketplace of unique accommodations. Awarded as among top 3000 startups in India by IIM Kolkata.,1000000.0,E-commerce,2018
Buddy4Study.com,Series A,3000000,Noida,Buddy4Study is the best scholarship search engine for Indian students. It also helps organizations to set up their own scholarship schemes.,3000000.0,Edtech,2018
Predible Health,Seed,,Bangalore,Healthcare devices for cancer detection,1000000.0,Healthtech,2018
Syncremedies Healthcare Pvt Ltd,Seed,,Bangalore,"Syncremedies is an Integrated Medicine service that brings together Allopathy, Ayurveda and Homeopathy to treat chronic ailments.",1000000.0,Healthtech,2018
Blueleaf Cyberspace Systems,Seed,,Bangalore,Bluleaf Cyberspace is Cloud Based Software Company.,1000000.0,Software,2018
Toffee,Seed,1500000,Gurgaon,"Toffee is a bite size, micro-event & contextual insurtech startup which aims to de-jargonise the insurance buying experience.",1500000.0,,2018
ORO Wealth,Series A,1600000,Mumbai,Online wealth management platform,1600000.0,,2018
HealWell24,Seed,200000,Mumbai,"HealWell24 is India's emerging technology-empowered healthcare company, aiming to bring world-class quality healthcare services anywhere.",200000.0,Healthtech,2018
Acko General Insurance,Series A,12000000,Mumbai,Acko General Insurance is a digital insurance company in India that redefines insurance for the consumers.,12000000.0,Fintech,2018
arzooo.com,Seed,2190000.0,Bangalore,E-commerce website promising the best price on any product a consumer buys anywhere on the internet.,1000000.0,E-commerce,2018
Bonphul Air Products,Angel,2920000.0,Delhi,A clean tech product Company,1000000.0,Cleantech,2018
DheeYantra Research Labs,Seed,,Bangalore,"DheeYantra is building a cognitive conversational chatbot platform by name ""dhee.ai"" for vernacular languages",1000000.0,AI,2018
Edyoo,Seed,1000000,Bengaluru,"Edyoo.com is a technology platform that offers the most intuitive design, flexibility, and ease of use.",1000000.0,Education,2018
Chtrbox,Angel,1460000.0,Mumbai,Chtrbox connects social media influencers with brands .,1000000.0,Entertainment,2018
Aashiyaan Housing and Development Finance,Seed,19710000.0,Kolkata,Provide housing finance to those in the informal sector enabling the hither to un-served to own a home of their own.,1000000.0,Financial service,2018
BetterPlace Safety Solutions Pvt. Ltd.,Series A,3000000,Bangalore City,"BetterPlace provides businesses with contractor workforce management, including onboarding, training, and background checks.",3000000.0,SaaS,2018
Cashkumar,Seed,7300000.0,Bengaluru,A P2P Lending Platform connecting millions of financially under-served & new to credit borrowers with investment savvy lenders in India,1000000.0,Fintech,2018
Rocketium,Seed,2920000.0,Bangalore,Easy video creation for social media.,1000000.0,Entertainment,2018
FreightBazaar,Seed,,Hyderabad,FreightBazaar.com is an online platform that connects Truck suppliers with Truck users.,1000000.0,Transport,2018
OPEN,Seed,,Bangalore,Open up to a new world of Banking,1000000.0,Fintech,2018
mfine,Series A,4200000,Bengaluru,Hospital & Health Care Start up,4200000.0,Healthtech,2018
Earth Food,Seed,9344000.0,Pune,Earth Food is a healthy Food Start Up.,1000000.0,Beverage,2018
Charcoal Eats,Seed,7300000.0,Mumbai,Charcoal Eats aims to bring Dominos style standardisation.,1000000.0,Agriculture,2018
Wishfie,Seed,,Bangalore,A platform for people to express their opinions in form of short videos around any topic.,1000000.0,Software,2018
The Social Hook,Seed,,Bengaluru,Fast growing Influencer Marketing platform in India.,1000000.0,E-commerce,2018
FreightBro,Seed,,Mumbai,Software for the new-age freight,1000000.0,Transportation,2018
Finwego,Seed,,Chennai,Finwego partners with Small and Medium Businesses in India to offer convenient and responsible credit to their employees,1000000.0,,2018
Cricnwin,Seed,,Gurgaon,Cricnwin is a Gurugram - based Fan Engagement Platform,1000000.0,Esports,2018
Wicked Ride Adventure Services Private Limited,Venture - Series Unknown,10000000,Bangalore,Peer-to-Peer motor vehicles sharing,10000000.0,"Automotive, Last Mile Transportation, Peer to Peer, Ride Sharing",2018
Career Anna,Seed,5840000.0,Bangalore,India's Go to Career Commerce Portal,1000000.0,Software,2018
ERUDITUS Executive Education,Series C,40000000,Mumbai,"Eruditus, promoted by Alumni of INSEAD and other top business schools, delivers high quality executive education programmes",40000000.0,Edtech,2018
Gaia Smart Cities,Seed,,Mumbai,Gaia Smart Cities is an early leader in the rapidly-emerging Internet of Things (IoT) marketplace.,1000000.0,"Smart Cities, Telecommunications",2018
Square Off,Seed,1100000,Mumbai,Delivering Imagination,1100000.0,"Internet of Things, Robotics",2018
UrbanClap,Series D,50000000,Delhi,UrbanClap is India's leading managed marketplace for home services.,50000000.0,E-commerce,2018
Hospals,Seed,1500000,New Delhi,Hospals is a medical tourism company.,1500000.0,Transport,2018
Kogta Financial India Limited,Series B,224840000.0,Jaipur,Kogta Financial (India) Ltd is a retail-focused non banking financial company .,1000000.0,Financial service,2018
Perspectico,Seed,,New Delhi,An Education Management startup.,1000000.0,Edtech,2018
