Company Name,Round/Series,Amount,Location,About Company,Amount($),Sector,Year of Funding
The Souled Store,Venture - Series Unknown,3000000,Mumbai,"The Souled Store bring to you awesome t-shirts, framed prints, badges, notebooks, coasters.",3000000.0,Design,2018
Hush - Speak Up. Make Work Better,Seed,6570000.0,Bangalore,Enabling diversity of opinions in organizations,1000000.0,Lifestyle,2018
Drivezy,Debt Financing,100000000,Bengaluru,Drivezy is India's largest vehicle sharing platform which helps people turn their vehicles into earning members of their family.,100000000.0,Automative,2018
Freyr Energy,Series A,1500000,Hyderabad,"Freyr Energy is a company that provides full service solar provider based in Hyderabad, India.",1500000.0,Energy,2018
NIRAMAI Health Analytix,Seed,6000000,Bangalore,NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix.,6000000.0,Healthtech,2018
CloudSek,Seed,20440000.0,Bengaluru,Cloudsek is an Infosec Risk assessment company which provides intelligence needed to tackle online threats.,1000000.0,Technology,2018
Lendbox,Seed,8760000.0,Delhi,Lendbox is India's leading peer-to-peer lending online lending platform.,1000000.0,Fintech,2018
Verloop,Series A,3000000,Bangalore,Verloop is an automated customer support and engagement platform.,3000000.0,Software,2018
Flickstree,Seed,,Mumbai,"Flickstree is a smart video content aggregator, powered by Artificial Intelligence.",1000000.0,AI,2018
Paymatrix,Seed,100000,Hyderabad,India's Leading Property Rent management platform,100000.0,Real Estate,2018
Idha Skin Clinic,Seed,730000.0,Bangalore City,Idha skin clinic jayanagar is dedicated to restore health and natural beauty to your skin.,1000000.0,Lifestyle,2018
InCred,Private Equity,41900000,Mumbai,InCred Finance is a mumbai-based non-banking financial company,41900000.0,Fintech,2018
Vedantu,Series B,11000000,Bangalore,Vedantu provides personalized LIVE Online Tutoring. Vedantu aims to democratize teaching by creating a marketplace of Teachers,11000000.0,Edtech,2018
Sportido,Seed,,Noida,Sportido is a sports discovery app that helps you find people and places to play 700+ sports around you.,1000000.0,Sports,2018
Stelis Biopharma,Series B,100000000,Bangalore,Stelis Biopharma is a vertically integrated biopharmaceutical company,100000000.0,Pharmaceutical,2018
Magicpin,Series C,205860000.0,Gurgaon,"Magicpin is a platform where users and merchants in a locality discover, interact, and transact.",1000000.0,E-commerce,2018
Try & Buy,Seed,,New Delhi,Try & Buy,1000000.0,E-commerce,2018
Mech Mocha,Series B,3530000,Bangalore,Mech Mocha is a mobile gaming startup based in Bangalore working towards ‘Making India Play’ .,3530000.0,Entertainment,2018
Aye Finance,Debt Financing,10512000.0,Gurgaon,Aye Finance provides financial services to micro and small businesses in Northern India.,1000000.0,Fintech,2018
Aldopay,Seed,200000,Chennai,Mobile Wallet Focusing on hassle free checkout via Finger Print & OTP.,200000.0,Mobile Payments,2018
Detect Technologies,Series A,3300000,Chennai,Completely automated remote control system.,3300000.0,AI,2018
Signzy,Series A,35040000.0,Bangalore,Signzy are creating 'building blocks for a Digital Trust system.,1000000.0,AI,2018
CashRich,Seed,1000000,Mumbai,A Mumbai-based fin-tech startup,1000000.0,Fintech,2018
Cloudnine Hospitals,Private Equity,,Bangalore,Cloudnine is an Indian chain of women and child care hospitals.,1000000.0,Healthtech,2018
CropIn Technologies,Series B,84680000.0,Bengaluru,"To discover, develop and deliver innovative solution in Agtech Space",1000000.0,Agriculture,2018
Billdesk,Venture - Series Unknown,,Ahmedabad,"BillDesk, a property of IndiaIdeas.com Ltd. was conceived in early 2000 to solve the frustrations of most of us when it comes to paying",1000000.0,Real Estate,2018
Yaantra,Debt Financing,2000000,Delhi,"Yaantra, India’s leading mobile phone repair, refurbished & Unboxed centre In India",2000000.0,Software,2018
TECHBOOZE,Seed,100000,New Delhi,"Techbooze[1] ""AN OPEN FORUM"" is an educational enterprise, headquartered in India working across the country.",100000.0,Education,2018
HealthifyMe,Series B,6000000,Bangalore,HealthifyMe is an application that allows its users to achieve their fitness and weight loss goals from their computers and smartphones.,6000000.0,Lifestyle,2018
hoi foods,Seed,5256000.0,Gurgaon,India's first hotel dedicated food brand which promises great in room dining experience in budget hotels,1000000.0,Beverage,2018
Perpule,Series A,49640000.0,Bangalore,Perpule is a self-checkout product for retail outlets to enhance the shopping experience of the customers.,1000000.0,E-commerce,2018
Royal Sundaram General Insurance Co. Limited,Corporate Round,210000000,Kalpakkam,"Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals, families and businesses.",210000000.0,Insurance,2018
CleanseCar,Angel,5110000.0,Bangalore,CleanseCar is a company provides Washing and Repair Services.,1000000.0,Automative,2018
DRIVEU,Venture - Series Unknown,10220000.0,Bengaluru,DriveU is a convenient and a quick way of getting on demand drivers for consumers and businesses,1000000.0,Trasport,2018
Spinny,Series A,11000000,Gurgaon,Used cars marketplace in India. Ushering new era of transparency and convenience.,11000000.0,E-commerce,2018
Asset Reconstruction Company (India) Ltd.,Secondary Market,,Mumbai,Asset Reconstruction Company (India) Ltd. operates as a asset reconstruction company.,1000000.0,Fintech,2018
Med365 Healthcare,Seed,7300000.0,Jaipur,"Wellness, Specialised Testing, Healthcare at Home",1000000.0,Healthtech,2018
Dunzo,Debt Financing,10220000.0,Bangalore,Dunzo is an app that connects you with the nearest available delivery partner to pickup or deliver items for you.,1000000.0,Transport,2018
Mobile Premier League (MPL),Series A,5000000,Bengaluru,Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games and win real cash always.,5000000.0,E-sports,2018
WalMart India,Venture - Series Unknown,37680000,Gurgaon,"Wal-Mart India Private Limited is a wholly owned subsidiary of Walmart Stores Inc.,",37680000.0,Transport,2018
Cred,Seed,,Bengaluru,Cred is a platform to celebrate and reward the most creditworthy people of India.,1000000.0,,2018
Meesho,Series C,50000000,Bangalore,"Meesho is an online reseller network of housewives and SMBs, who sell products within their network on social channels.",50000000.0,E-commerce,2018
BhaskarGuru,Seed,1000000,Bhopal,Bhaskarguru.com is your local search Engine,1000000.0,Automative,2018
Gugu,Seed,250000,Coimbatore,Gugu designs & Sells all Electric Connected Two-wheeler's with Network of Open & Free Fast charging Stations across India.,250000.0,Automative,2018
FarmTaaza,Series A,,Bengaluru,Farm Taaza provides expert advice to the farmers on improving the yield and improving the field operations of the farmer.,1000000.0,Agriculture,2018
Vizzbee,Pre-Seed,20000,Bhopal,Autonomous Drone Solutions for last mile delivery as well as search and rescue,20000.0,AI,2018
BIGPHI TECHNOLOGIES PVT. LTD.,Angel,900000,Bangalore,BIGPHI technologies is the India's first technologically advanced apparel and wearable company.,900000.0,Lifestyle,2018
Mobycy,Angel,,Gurgaon,India's 1st Dockless Bicycle Sharing App,1000000.0,Lifestyle,2018
Traveo Soft Pvt. Ltd.,Undisclosed,175200.0,Bangalore,AI based Business Travel & Expense management,1000000.0,Transport,2018
Em Personal Care,Seed,,Worli,Em Personal Care is a Cosmetic products manufacturing Company.,1000000.0,Lifestyle,2018
Lucideus,Venture - Series Unknown,5000000,New Delhi,"Lucideus is a cybersecurity company that offers its customers with consultancy, training, and solutions to counteract cyber-attacks.",5000000.0,Edtech,2018
Eupheus Learning,Seed,,Delhi,Eupheus Learning offers a seamless integrated learning solution for the K-12 market in India.,1000000.0,Edtech,2018
GamingMonk,Series A,5840000.0,New Delhi,"GamingMonk is an eSports gaming company based out of New Delhi, India.",1000000.0,Esports,2018
Sukkhi Jewellery,Venture - Series Unknown,74460000.0,Mumbai,Sukkhi Jewellery is a Contemporary fashion jewellery brand.,1000000.0,LIfestyle,2018
INDwealth,Seed,321200000.0,Gurgaon,INDwealth is an Artificial Intelligence (AI) powered wealth management company,1000000.0,Financial service,2018
Medikabazaar,Series A,5000000,Mumbai,India's largest medical and surgical supplies marketplace,5000000.0,Healthtech,2018
NIRA,Seed,1000000,Bangalore,"NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",1000000.0,Fintech,2018
Duroflex Pvt. Ltd.,Private Equity,22000000,Alleppey,Duroflex Pvt. Ltd. operates as a dominant mattress player.,22000000.0,Manufacturing,2018
Clensta,Seed,,New Delhi,A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation.,1000000.0,Biotech,2018
Jetbrain Robotics,Seed,70000,Gurgaon,"Jetbrain Robotics is Hong Kong / Gurgaon based company, building advanced robotic transportation solutions for multi speciality hospitals.",70000.0,Healthtech,2018
Medimetry,Seed,,Haryana,"MediMetry is an online platform where patients can consult specialists doctors online - from anywhere, at anytime.",1000000.0,Healthtech,2018
Healthkart,Venture - Series Unknown,10000000,Gurgaon,"The one stop shop for health, fitness & beauty.",10000000.0,Healthtech,2018
Indiabulls Ventures,Post-IPO Equity,2247232000.0,Mumbai,Indiabulls Ventures Limited is one of India’s leading capital market companies providing securities and derivative broking services.,1000000.0,Fintech,2018
Vistara,Private Equity,2920000000.0,Haryana,Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited (SIA),1000000.0,AI,2018
ClearTax,Series B,584000000.0,New Delhi,ClearTax India helps individuals prepare and e-file their Income Tax Return online.,1000000.0,Fintech,2018
Shuttl,Debt Financing,1000000,Gurgaon,"Shuttl provides an app-based office shuttle service to make daily commute safe, reliable, affordable and dignified for everyone.",1000000.0,Transport,2018
GuruQ,Seed,3650000.0,New Delhi,A one of its kind digital integrated platform connecting tutors and students.,1000000.0,Edtech,2018
Azure Power,Post-IPO Equity,185000000,New Delhi,"Azure Power produces and distributes solar power to commercial, government, and utility customers in India.",185000000.0,Energy,2018
Cube,Series A,20440000.0,Mumbai,Cube is consumer banking focused fintech company.,1000000.0,Fintech,2018
RAHI Care,Venture - Series Unknown,,Chandigarh,RAHI Care is a Health Care company.,1000000.0,Healthtech,2018
Mynvax,Angel,,Bangalore,Mynvax is a biotech Company.,1000000.0,Biotech,2018
Loans4SME,Seed,,Mumbai,Loans4SME is an alternative lending platform.,1000000.0,Financial service,2018
UpCyclersLab,Seed,,Mumbai,UpCyclersLab is a startup that makes sustainability-based learning tools for children above the age of five.,1000000.0,Edtech,2018
Cellerite Systems,Seed,,Hyderabad,Cellerite Systems is a charging solutions provider for electric vehicles.,1000000.0,Automative,2018
Taru Naturals,Seed,,Mumbai,Taru Naturals is a network that connects farmer communities with clean technology and renewable energy.,1000000.0,Agriculture,2018
LetsMD,Seed,1000000,New Delhi,LetsMD.com is a marketplace for elective surgeries,1000000.0,Healthtech,2018
Twenty Two Motors,Corporate Round,65000000,Haryana,Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation.,65000000.0,Automative,2018
Truebil,Series A,2000000,Mumbai,"Truebil is a team of young, highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible.",2000000.0,E-commerce,2018
FarmersFZ,Seed,,Kochi,FarmersFZ is an online venture for fresh and safe vegetables and agri products.,1000000.0,Agrictech,2018
Worxogo,Series A,24090000.0,Bangalore,worxogo’s is a pioneering persuasive technology products align employee behaviours .,1000000.0,IT,2018
Vivish Technologies (myGate),Series A,94900000.0,Bengaluru,India's leading mobile based security management solution .,1000000.0,Information technology,2018
Singularity Dynamics,Seed,,Bengaluru,Singularity Dynamics is a Chip-design testing startup.,1000000.0,AI,2018
Virtual MetalStreet(MetalStreet),Angel,700000,Bengaluru,Virtual MetalStreet(Metalstreet) is a B2B marketplace for steel trading in India,700000.0,B2B,2018
Veritas Finance,Venture - Series Unknown,30000000,Guindy,Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus.,30000000.0,Financial service,2018
Manjushree Technopack,Private Equity,,Bangalore,Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia.,1000000.0,Manufacturing,2018
GoZefo,Venture - Series Unknown,30659999.999999996,Bangalore,Startup working on a white space in the eCommerce industry.,1000000.0,E-commerce,2018
Zomato,Secondary Market,210000000,Gurgaon,Zomato is a search app offering detailed information for restaurants as well as online food delivery.,210000000.0,Hospitality,2018
Innov8 Coworking,Seed,4000000,New Delhi,Innov8 is a Y- Combinator backed company that offers coworking and shared office spaces.,4000000.0,Real Estate,2018
RevFin,Seed,,Delhi,RevFin is a digital lending company.,1000000.0,Fintech,2018
Lavelle Networks,Venture - Series Unknown,2920000.0,Bengaluru,Lavelle Networks provides Software Defined WAN (SD-WAN) Solutions to build end to end Enterprise Networking Platforms for tomorrow,1000000.0,Technology,2018
Blackbuck,Series D,296321600.0,Bengaluru,Blackbuck is a logistics startup based in India.,1000000.0,Logistics,2018
Cardekho,Series C,75000000,Gurgaon,Cardekho is a car search venture that helps users buy cars that are right for them.,75000000.0,E-commerce,2018
ElasticRun,Series B,87600000.0,Pune,ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India.,1000000.0,Transport,2018
Droom Technology Private Limited,Series E,30000000,Gurgaon,Droom is a marketplace for automobiles and automobile services.,30000000.0,E-commerce,2018
Vogo Rentals,Debt Financing,11680000.0,Kormangala,Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips.,1000000.0,Transport,2018
InnerChef,Venture - Series Unknown,1760000,Gurgaon,InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive.,1760000.0,Food and beverage,2018
LivQuik,Corporate Round,2700000,Mumbai,LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,2700000.0,E-commerce,2018
Disprz,Debt Financing,400000,Chennai,"Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do.",400000.0,Education,2018
9stacks,Series A,40880000.0,Delhi,Online gaming startup.,1000000.0,Esport,2018
Origo,Venture - Series Unknown,116800000.0,Gurgaon,"Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector.",1000000.0,,2018
YourOwnROOM,Seed,750000,Bangalore,"Good quality, strategically located homes closer to work for millennials",750000.0,Real Estate,2018
Vahdam Teas,Series B,2500000,New Delhi,Vahdam Teas is a vertically integrated online-first tea brand that sources premium garden fresh teas direct from over 150+ tea plantations.,2500000.0,Food and Beverage,2018
Spoofin,Venture - Series Unknown,,New Delhi,A social networking app that lets you create and view Spoofs of your favourite videos.,1000000.0,Entertainment,2018
Strom Motors,Angel,,Mumbai,Strom Motors is a smart urban mobility Company.,1000000.0,Automative,2018
PharmEasy,Series C,80000000,Mumbai,PharmEasy - Indias largest healthcare delivery platform,80000000.0,Pharmaceutical,2018
Licious,Series C,25000000,Bengaluru,"Licious is an online meat and fish ordering startup that solves existing problem of finding safe, delectable, trustworthy fresh meat.",25000000.0,Food and Beverage,2018
Stanza Living,Venture - Series Unknown,106580000.0,New Delhi,Stanza Living is a co-living platform created for students moving to a new place.,1000000.0,Accommodation,2018
docturnal,Seed,,Hyderabad,"Docturnal, an online platform, enables individuals to find information and diagnostic services related to diabetes, cancer, and more.",1000000.0,Biotech,2018
Bounce (Metro Bikes),Debt Financing,3000000,Bangalore,"Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.",3000000.0,Transport,2018
Technology 9 Labs (T9L),Corporate Round,,New Delhi,Technology 9 Labs is an Information Technology and Services company.,1000000.0,IT,2018
Goals101,Seed,3500000,Delhi,Goals101 is a one of the fastest growing big-data platforms.,3500000.0,Financial service,2018
Satya MicroCapital,Venture - Series Unknown,58400000.0,New Delhi,New Delhi-based non-banking financial company.,1000000.0,Fintech,2018
Ummeed Housing Finance Private Limited,Series C,87600000.0,Haryana,Ummeed Housing Finance Private Limited,1000000.0,Fintech,2018
StockEdge,Seed,1100000,Kolkata,"StockEdge is a unique platform, which is 100% focused on research and analytics",1100000.0,Software,2018
Sequretek,Venture - Series Unknown,3700000,Mumbai,Sequretek is a cyber security start-up.,3700000.0,,2018
Avenues Payments India Pvt. Ltd.,Corporate Round,1300000,Mumbai,Avenues Payments is an IT solutions provider for the remittance\money transfer and forex industries.,1300000.0,,2018
Qbera,Venture - Series Unknown,20440000.0,Bangalore,Qbera is a managed marketplace for unsecured personal loans.,1000000.0,Fintech,2018
Urban Ladder,Debt Financing,5600000,Bangalore,Urban Ladder is a Bangalore-based online furniture company.,5600000.0,E-commerce,2018
Planet11 eCommerce Solutions India (Avenue11),Corporate Round,37960000.0,Bengaluru,"Planet11 is backed by SK Planet, which is a part of the SK Group – one of the largest conglomerates in South Korea.",1000000.0,,2018
DailyNinja,Series A,,Bengaluru,"Daily Ninja, a mobile app that delivers daily needs on a subscription model",1000000.0,Software,2018
Iba Halal Care,Series A,21900000.0,Ahmedabad,Iba Halal Care is a cosmetics brand company.,1000000.0,,2018
Knocksense,Seed,,Lucknow,Knocksense is a fast growing lifestyle website.,1000000.0,Media,2018
Togedr,Venture - Series Unknown,,Gurgaon,Togedr is an activity discovery & booking platform.,1000000.0,,2018
Parkwheels,Seed,1752000.0,Haryana,"Parkwheels aims at solving the big, bad & unsexy parking problems of India.",1000000.0,Automation,2018
ShareChat,Series C,99230000,Bangalore,ShareChat is a social networking and regional content platform for the fast growing Internet users in India.,99230000.0,Media,2018
Cyclops Medtech,Seed,1000000,Bangalore,Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology.,1000000.0,Healthtech,2018
Livspace,Series C,70000000,Bangalore,"Livspace is the new online shopping destination where you can design, decorate and furnish your dream home.",70000000.0,E-commerce,2018
NewsBytes,Seed,1000000,Gurgaon,NewsBytes provides your everyday news in a contextual timeline to reduce information overload.,1000000.0,Media,2018
Leena AI,Seed,2000000,Gurgaon,Leena is smart AI powered HR companion dedicated towards engaging employees.,2000000.0,Human Resources,2018
Max Healthcare,Corporate Round,,New Delhi,Max Healthcare is one of the leading chain of hospitals in India.,1000000.0,Logistics,2018
GoBolt,Venture - Series Unknown,58400000.0,New Delhi,Delhi-based logistics technology.,1000000.0,Logisticstech,2018
GoGaga,Non-equity Assistance,40000,Bangalore City,GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.,40000.0,Lifestyle,2018
Mate Labs,Seed,550000,Bangalore,Mate Labs is a machine learning solutions platform for beginners.,550000.0,AI,2018
Furlenco,Series C,,Bangalore,Furlenco is a Bangalore-based company that offers a home furniture subscription program.,1000000.0,Real Estate,2018
Ola,Venture - Series Unknown,50000000,Kormangala,Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.,50000000.0,Transport,2018
DocPrime,Funding Round,50000000,Haryana,DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.,50000000.0,Healthtech,2018
CLP India Pvt. Ltd.,Private Equity,365000000,Mumbai,CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.,365000000.0,Energy,2018
Xplorabox,Seed,,Noida,Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.,1000000.0,Edtech,2018
Myra,Venture - Series Unknown,1277500.0,Bangalore,Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.,1000000.0,Healthtech,2018
Vokal,Series A,1500000,Bengaluru,India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.,1500000.0,Software,2018
Kissht,Series C,30000000,Mumbai,"Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales",30000000.0,Fintech,2018
Upwards Fintech,Series A,5000000,Mumbai,Upwards Fintech financial company.,5000000.0,Fintech,2018
Bon(Bonfleet Solutions),Seed,11388000.0,Pune,"Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.",1000000.0,FinTech,2018
Mamaearth,Series A,4000000,Gurgaon,Mamaearth is an online retailer specializing in baby and toddler products.,4000000.0,E-commerce,2018
BabyChakra,Series B,,Mumbai,BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.,1000000.0,Software,2018
Belstar Investment and Finance Private Limited,Venture - Series Unknown,28000000,Chennai,Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.,28000000.0,Fintech,2018
Naaptol,Venture - Series Unknown,15000000,Mumbai,"Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.",15000000.0,E-commerce,2018
Moonshine Meadery,Seed,,Pune,Moonshine Meadery is a first craft meadery.,1000000.0,Food and Beverage,2018
Verzeo,Series A,5000000,Bangalore,Verzeo is anAI-focussed edtech startup.,5000000.0,E-Learning,2018
Haazri,Seed,1825000.0,Mumbai,Haazri is a tea and snack quick service restaurant startup,1000000.0,Food and Beverage,2018
Connect India,Angel,,New Delhi,"To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.",1000000.0,Logistics,2018
Flyrobe,Series B,38544000.0,Mumbai,Flyrobe is an on-demand apparel rental platform that provides premium designer wear.,1000000.0,Fashion,2018
Scholify,Pre-Seed,,Bengaluru,Edutech,1000000.0,,2018
Dream11,Series D,100000000,Mumbai,"Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.",100000000.0,Esports,2018
srJna,Seed,,Jaipur,"SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.",1000000.0,Education,2018
Nykaa,Secondary Market,164980000.0,Mumbai,Nykaa.com is a premier online beauty and wellness destination,1000000.0,Lifestyle,2018
Chaayos,Series B,118260000.0,New Delhi,Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.,1000000.0,Food and Beverage,2018
Heelium,Seed,,Pune,Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.,1000000.0,Manufacturing,2018
LT Foods,Post-IPO Equity,204400000.0,New Delhi,LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.,1000000.0,Food and Beverage,2018
Multibashi,Seed,1460000.0,Bengaluru,Free language learning platform.,1000000.0,E-learning,2018
Cleardekho,Venture - Series Unknown,,Ghaziabad,Uttar Pradesh based online eyewear marketplace.,1000000.0,IT,2018
Dailyhunt,Series E,6000000,Bangalore,NewsHunt is a Bangalore based eBooks company.,6000000.0,Ebook,2018
SlicePay,Series A,14900000,Bengaluru,SlicePay is an AI based instant credit app for youngsters in India.,14900000.0,Fintech,2018
Udaan,Series C,225000000,Bangalore,"Udaan is a B2B trade platform, designed specifically for small and medium businesses in India.",225000000.0,B2B,2018
Happyeasygo Group,Series A,,Haryana,HappyEasyGo is an online travel domain.,1000000.0,Transport,2018
Mombay,Seed,7500,Mumbai,Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.,7500.0,Food and Beverage,2018
Droni Tech,Seed,5110000.0,Mumbai,Droni Tech manufacture UAVs and develop software to service a range of industry requirements.,1000000.0,IT,2018
Netmeds,Series C,35000000,Chennai,Welcome to India's most convenient pharmacy!,35000000.0,Pharmaceutical,2018
